id;proj_no;proj_name;regist_date;description;active;area_id;location_id;region_id;type_activity_id;proj_id
14;56;«б‘—я… «ббн»н… «бг’—н… бб’д«Џ«  «бж—ён…;2024-05-12;;TRUE;1;;2;;14
15;57;‘—я… ѕя” «бедѕ”н… бќѕг«  «бЌЁ—;;;TRUE;5;;2;;15
16;58;‘—я… »жЏЎдн б’д«Џ… «бг‘—ж»« ;;;TRUE;1;;2;;16
17;59;г’дЏ «б—нЌ«д;;;TRUE;1;;2;;17
18;60;‘—я… «бѕ—Џ «б«ебн… бб«” Ћг«—«  «б’д«Џн…;;;TRUE;1;;2;;18
19;76;г’дЏ «б«»н«— б«д «ћ «бѕёнё;;;TRUE;1;;2;;19
20;77;‘—я… «бЌн«… б’д«Џ… «бѕёнё;;;TRUE;1;;2;;20
21;78;«бћжѕ… «бЁ«∆ё… б’д«Џ… «бѕёнё;;;TRUE;1;;2;;21
22;79;‘—я… –«  «бЏг«ѕ б’д«Џ… «бѕёнё;;;TRUE;1;;2;;22
23;80;‘—я… «—÷ «бЎЏ«г б’д«Џ… «бѕёнё;;;TRUE;1;;2;;23
24;96;«бг” ‘Ём «ббн»н «б«ж—ж»н;;;TRUE;3;;2;;24
25;97;‘—я… «б÷н«Ё… б’д«Џ… «бгя—жд…;;;TRUE;1;;2;;25
26;98;‘—я… «бЁж“ бЎЌд «бџб«б;;;TRUE;1;;2;;26
27;99;«б”ж«ж… б’д«Џ… «б«Ў«—« ;;;TRUE;1;;2;;27
28;100;г’дЏ «н»«б;;;TRUE;1;;2;;28
29;66;Ёдѕё д“б  «б—«Ќ…;;;TRUE;2;;2;;29
30;67;Ёдѕё г—Ќ»« «б”н«Ќн;;;TRUE;2;;2;;30
31;68;Ёдѕё бƒбƒ… «бќбнћ «б»н÷«Ѕ;;;TRUE;2;;2;;31
32;69;Ёдѕё «бѕжћ«б;;;TRUE;2;;2;;32
33;70;гд ћЏ «»жбж ‘Ќ« ;;;TRUE;2;;2;;33
34;62;г” ‘Ём ѕ«— «бЏнжд «б«” Ћг«—н;;;TRUE;3;;2;;34
35;63;Ёдѕё «бдж—«д ббќѕг«  «б”н«Ќн…;;;TRUE;2;;2;;35
36;64;Ёдѕё «бЁ÷нб «б”н«Ќн;;;TRUE;2;;2;;36
37;65;Ёдѕё «бгд«—… ”ж”е;;;TRUE;2;;2;;37
38;41;«б‘—я… «бЏ«г… ббѕ«∆д;;;TRUE;1;;2;;38
39;42;«б‘—я… «ббн»н… б’ «Џ… «бѕ—ћ«  «бг”«ег…;;;TRUE;1;;2;;39
40;81;‘—я… «б—«Ќ… бб«”Ёдћ;;;TRUE;1;;2;;40
41;82;г‘—жЏ «бќ÷—«Ѕ «б“—«Џн;;;TRUE;8;;2;;41
42;83;«б‘—я… «ббн»н… «бд—жћн… б’д«Џ… «б«”гѕ…;;;TRUE;1;;3;;42
43;101;‘—я… «б—«ждѕ;;;TRUE;2;;2;;43
44;102;‘—я… «б»—ѕн бб«” Ћг«—;;;TRUE;2;;2;;44
45;106;‘—я… ѕндж”;;;TRUE;5;;2;;45
46;107;«б‘—я… «ббн»н… «б«г—« н… б я—н— «бдЁЎ;;;TRUE;5;;3;;46
